ydata,gpf,re,,,
-4.373691779,1.300700933,0,,,
-4.285188665,1.211881032,0,,,
-4.2460908,1.220802404,0,,,
-4.46628837,1.308343953,0,,,
-4.14877474,1.630582407,0,,,
-4.425722576,1.068990494,0,,,
-5.098572873,0.961190249,0,,,
-5.63659917,1.44246466,0,,,
-5.267584736,1.017376031,0,,,
-4.364225817,0.789454258,0,,,
-3.516172274,0.810549314,0,,,
-3.95885058,1.073313797,0,,,
-4.616817071,0.922352589,0,,,
-4.756094369,0.980838084,0,,,
-4.17457998,0.837059156,0,,,
-4.025850953,0.754901795,0,,,
-4.458533556,0.620430639,0,,,
-3.702546797,0.601313405,0,,,
-3.928081971,0.449517657,0,,,
-4.060587948,0.561873692,0,,,
-4.390440443,0.354549877,0,,,
-4.329133834,0.368286768,0,,,
-3.913951929,0.245704513,0,,,
-4.633217046,0.364095503,0,,,
-4.291813002,0.232532345,0.379415254,,,
-4.13248438,0.162116903,0.955366945,,,
-4.011104645,0.126116578,1.6891212,,,
-3.443269603,0.067231176,1.731917784,,,
-4.106128684,0.187322583,0.794024988,,,
-5.100319802,0.016812681,3.669124008,,,
-4.344871259,0.097451003,2.446191813,,,
-3.777300168,0.041179422,3.008765292,,,
-4.026356479,0.095583916,0.590970292,,,
-4.407342402,0.046463007,1.811149575,,,
-4.105942048,0.117206427,1.446934649,,,
-5.499835693,0.012722156,3.562475935,,,
-5.504985757,0.074819492,1.972394868,,,
-5.141215668,0.020440825,3.320003386,,,
-4.681145031,0.00460104,2.46271944,,,
-4.105609064,0.037274,2.657588723,,,
-4.720380132,0.041632993,2.16901866,,,
-4.653877368,0.059177236,1.965059802,,,
-4.063824046,0.063806845,2.067385141,,,
-4.645515484,0.015658396,3.066706037,,,
-4.034553535,0.008360276,2.883599324,,,
-4.6840867,0.002200989,3.480054017,,,
-5.282240438,0.018235755,3.020904717,,,
-5.102757513,0.001345941,3.065257151,,,
-4.680279136,0.026264629,2.643160423,,,
-4.795561823,0.178023022,0,,,
-5.129395565,0.052016745,2.251962766,,,
-4.590336192,0.004888927,2.826788628,,,
-3.393582225,0.033056621,2.149841772,,,
-4.153076015,0.038475504,2.294481563,,,
-3.948742958,0.030036947,2.274715265,,,
-4.055698548,0.005521339,2.735117674,,,
-4.548374727,0.003286145,3.22547135,,,
-4.784189127,0.008274624,2.581828605,,,
-3.784910993,0.01306522,2.148700464,,,
-4.644343327,0.0495214,1.687500353,,,
-4.878007398,0.02123436,2.722355995,,,
-5.000577203,0.005597704,2.558007934,,,
-2.739756175,0.02790074,2.410649151,,,
-2.37429471,0.017193652,2.830503055,,,
-2.562476479,0.01053213,3.00837608,,,
-2.420965803,0.043417113,2.910519243,,,
-3.04947012,0.045080036,2.789096265,,,
-3.358281353,0.003417169,4.566580178,,,
-3.655274755,0.01877309,4.885797791,,,
-2.781546844,5.32E-31,3.638191474,,,
-2.807231795,2.54E-31,3.345168,,,
-2.601630322,0.025952215,1.935435938,,,
-2.655935377,0.024321008,2.448632926,,,
-2.696574889,0.056663365,1.327244663,,,
-3.118717593,0.082752638,2.011547222,,,
-3.324378128,0.066344581,1.671213054,,,
-2.638809922,0.070114307,0.751449365,,,
-2.729495335,9.57E-31,3.513586076,,,
-2.124633187,0.011073195,2.87997561,,,
-1.676913415,1.88E-31,2.405636325,,,
-1.702559082,1.91E-31,2.7115118,,,
-1.390498593,0.001520638,2.641415391,,,
-1.383331335,0.011673041,2.663887992,,,
-2.423004265,3.79E-31,3.048687714,,,
-1.602146661,0.051521023,2.289457773,,,
-1.509186031,0.014321714,3.017287724,,,
-2.95320786,0.002720005,3.21716649,,,
-3.164915324,6.79E-31,3.754942637,,,
-2.873451471,0.028647342,2.101412922,,,
-3.203085843,5.13E-31,4.51539275,,,
-3.994023988,1.12E-30,4.92869223,,,
-3.880205579,0.011602559,4.333789218,,,
-3.395695313,8.73E-31,4.912963096,,,
-3.259452033,5.49E-31,4.917668642,,,
-4.321196345,0.009459071,5.044740593,,,
-3.549278302,0.006303843,4.40659193,,,
-3.412125752,0.001688174,4.694693888,,,
-2.528149425,3.88E-04,3.119461258,,,
-3.522804804,0.004211231,4.417751953,,,
-3.284566105,0.004362798,3.938361379,,,
-3.253364943,0.030229246,3.460248114,,,
-2.747056417,0.044877865,3.334810885,,,
-3.814520362,0.031776534,3.494221508,,,
-3.81500364,0.117365606,1.412779211,,,
-3.40914989,0.170042592,0.565620606,,,
-3.222547233,0.061507787,3.189077741,,,
-2.68726,0.03144578,3.363001874,,,
-2.244644501,0.016318727,2.653999306,,,
-2.590408909,5.10E-31,3.464740921,,,
-2.705488199,5.08E-31,3.463444602,,,
-3.161297404,1.40E-30,4.488926733,,,
-2.770107261,1.19E-30,3.770178932,,,
-3.506372893,0.036737536,4.306143599,,,
-2.663348138,0.032789373,3.033224709,,,
-2.388048786,0.001233641,3.124861404,,,
-2.74074729,4.07E-31,3.291044544,,,
-3.247268265,0.021616649,3.6178551,,,
-3.412472409,0.030789116,3.780350871,,,
-3.456933065,0.005948315,4.010579601,,,
-4.256116773,0.012776859,4.757267929,,,
-4.131464589,0.014813357,4.784338808,,,
-3.956004871,0.008475483,4.631223238,,,
-4.270335925,0.060021523,4.569217833,,,
-3.757782521,0.079907041,3.377019831,,,
-3.48279669,0.017934033,4.482876851,,,
-2.881646063,0.007613102,4.088704308,,,
-2.412503691,0.01080845,2.888655957,,,
-1.956848645,0.043736817,2.246373321,,,
-3.612134731,0.064918997,1.442291359,,,
-4.074101082,0.003500487,5.416500949,,,
-4.157173398,0.009325024,5.362842622,,,
-4.722283463,0.049614626,5.301824839,,,
-4.180959707,0.002594325,5.390676293,,,
-3.599551886,0.023921126,4.342922629,,,
-2.270653621,0.012795254,3.921950801,,,
-4.409552099,0.10130881,2.785575549,,,
-4.437088397,0.016129258,5.09348979,,,
-3.947992786,0.004492549,4.751610527,,,
-3.996205613,1.06E-30,5.284881321,,,
-3.749619134,0.008943117,4.58287434,,,
-2.873389795,0.020400404,3.999036853,,,
-3.847050222,0.049740255,3.827590955,,,
-3.859906771,0.009809272,4.436396106,,,
-3.263772506,0.009983296,3.746424609,,,
-3.527277627,0.035067892,3.630214792,,,
-4.533181222,0.024030487,4.755111357,,,
-5.438319155,0.029797007,6.395642566,,,
-4.391958774,0.075234855,3.572239712,,,
-4.792554928,0.144946069,1.915625833,,,
-4.531801593,0.081308065,2.602807356,,,
-4.527593966,0.070113791,2.512006004,,,
-3.660004022,0.049703757,3.800615506,,,
-4.128440007,0.015575523,5.488943014,,,
-3.918580003,0.011603766,5.309014796,,,
-2.262210416,0.124652863,2.664162328,,,
-3.198389782,4.54E-31,4.306686673,,,
-2.791821078,6.94E-31,3.892346406,,,
-3.207348762,4.19E-04,4.1241348,,,
-3.1033033,0.004944345,4.187332588,,,
-3.017338754,0.017358517,3.285472311,,,
-4.147776584,3.25E-30,6.305869854,,,
-4.011005754,4.76E-04,5.682497045,,,
-4.145588571,8.59E-31,6.022786851,,,
-4.13792496,1.02E-30,5.574884085,,,
-4.465989103,2.26E-30,6.888879703,,,
-4.154014638,0.002376279,6.462449298,,,
-3.16093712,0.05634038,2.416790727,,,
-2.510983515,8.37E-31,3.736542109,,,
-2.73810854,0.012593209,3.453662657,,,
-2.686624244,0.018377859,3.663394108,,,
-2.230786601,6.85E-31,3.406331095,,,
-2.500543399,0.013801734,3.262621598,,,
-4.337905618,0.002756241,6.183342971,,,
-4.46409875,1.45E-30,5.298508919,,,
-3.513934087,0.006390789,4.693650498,,,
-3.600508992,0.041308681,3.646571988,,,
-2.815200386,0.031756674,3.350555531,,,
-3.872855228,0.022735532,5.535773675,,,
-3.706635053,0.201507767,0,,,
-2.19454487,0.105006981,0.838950177,,,
-2.361194145,0.053914446,2.419652566,,,
-3.151223199,0.064805709,2.20013318,,,
-3.713449902,0.081209541,3.378498832,,,
-3.361288628,0.051957697,4.138290285,,,
-3.334805211,0.051532675,3.95059632,,,
-2.927430152,0.060869554,2.929656859,,,
-2.696759325,0.055680267,2.364556531,,,
-2.621536117,0.047235453,2.484868921,,,
-2.172325321,0.016367127,2.347980353,,,
-2.354452889,0.054800884,1.926812612,,,
-2.464589375,0.063383795,1.967932931,,,
-2.366010361,0.043177076,2.212272537,,,
-2.465569018,0.047930949,2.031081894,,,
-1.863841208,0.041039094,1.205376676,,,
-1.965767735,0.001745627,3.095028011,,,
-1.862218198,7.20E-31,2.926827624,,,
-2.11349099,5.52E-31,3.329452535,,,
-2.337510409,9.37E-31,3.59100707,,,
-2.812321145,0.012667723,3.899677815,,,
-2.597743353,5.25E-31,4.032068682,,,
-3.191937189,0.008605952,4.698198509,,,
-3.022309306,9.75E-31,3.858177108,,,
-2.947009961,5.18E-31,3.664998703,,,
-2.610162132,0.010802768,3.181474869,,,
-1.945552553,0.002850792,2.707371152,,,
-1.916340642,0.005217759,2.673839627,,,
-1.829338486,0.006602373,3.106850367,,,
-2.071591532,0.002445641,3.219663841,,,
-2.432110134,0.001665728,3.586884005,,,
-2.29135478,5.53E-31,3.031923822,,,
-2.484078023,0.008963612,3.517587242,,,
-2.660610141,0.003897622,3.421196561,,,
-2.456313615,0.006476931,3.045819874,,,
-3.098169063,0.009189264,4.555072479,,,
-2.707994382,0.001553311,4.026291212,,,
-2.541696949,0.012298001,4.07572363,,,
-1.871861538,0.034390784,2.656674734,,,
-2.395828163,0.023775281,3.290101425,,,
-2.304500021,0.012854046,2.954896314,,,
-2.452887609,0.020143016,2.813233956,,,
-1.899608512,0.044923829,2.193638179,,,
-1.789090272,4.85E-31,3.144132243,,,
-2.465975925,0.011198823,3.147038828,,,
-2.051782156,0.003488032,2.850012641,,,
-1.636061013,2.14E-31,2.419005472,,,
-1.956154862,0.006294549,2.804688699,,,
-2.067150665,0.00179971,2.893454156,,,
-2.064535287,0.017369404,2.907743307,,,
-2.482137084,0.04570507,3.30485287,,,
-2.251571645,0.00659469,2.89083899,,,
-1.882198265,2.09E-31,2.638266087,,,
-2.321786175,0.001015068,2.514695107,,,
-1.471598359,0.004844746,2.350405417,,,
-0.950352865,0.077347567,1.869759261,,,
-1.246131034,0.032255585,1.914784952,,,
-2.045493732,0.03828102,2.634549872,,,
-1.9736922,0.001634479,2.593135432,,,
-1.874425095,6.91E-04,2.662655859,,,
-1.756948881,0.018821635,1.979641564,,,
-1.234140645,0.003947693,2.446757035,,,
-2.461508914,0.00812832,3.007064579,,,
-2.374976874,0.015853842,2.790970079,,,
-1.958709218,0.032037253,2.236037333,,,
-2.77003333,0.010981197,3.112940612,,,
-2.431545192,0.00694376,2.87943267,,,
-1.71984655,0.026776119,1.717261977,,,
-2.159770385,0.020115028,2.726408707,,,
-1.731321143,0.008625205,2.479391466,,,
-1.909331387,0.004190566,2.430466428,,,
-1.773337341,0.01047665,2.262650127,,,
-1.802550169,0.006363357,2.099060241,,,
-1.90620118,0.007746215,2.208937844,,,
-1.553799232,0.016727514,1.973965636,,,
-1.679240271,0.010865529,2.427396642,,,
-1.898034228,0.007075852,2.37778701,,,
-1.714394582,0.003816875,2.524275697,,,
-2.596138192,0.014957981,2.613850765,,,
-1.816999576,0.019723205,2.576834542,,,
-2.12537113,0.041857779,2.311508527,,,
-2.389286495,0.018153293,2.725240136,,,
-2.196548502,0.011499839,2.442276271,,,
-1.950597993,0.021032559,2.313760672,,,
-1.948968392,0.016679883,2.600970358,,,
-1.804876418,0.02521172,2.036377715,,,
-1.484423009,0.031544662,1.216255593,,,
-1.612635315,0.080060503,1.400109796,,,
-2.202252497,0.083403096,1.522307393,,,
-2.199650115,0.139645734,1.704792771,,,
-2.415068245,0.051401115,2.393764108,,,
-3.105289289,0.102605494,2.503937344,,,
-2.585758939,0.07076686,1.771240648,,,
-3.425120211,0.05562543,4.054359574,,,
-2.615923812,0.163683727,1.959359279,,,
-2.235723322,0.115922673,1.366873668,,,
-2.004487822,0.103203131,1.731685474,,,
-2.496014517,0.020338074,2.144141754,,,
-1.826089756,0.130193828,1.33385692,,,
-1.731611971,0.07568792,1.438012256,,,
-1.2276124,0.099772116,0.607800825,,,
-1.201152882,0.044314328,0.890150489,,,
-1.466318917,0.140155049,0,,,
-1.772296858,0.087193447,1.018789111,,,
-2.282725271,0.031882981,1.76281364,,,
-2.251148769,0.060833007,0.574367187,,,
-1.903536134,0.049530914,1.183563065,,,
-1.901454287,2.147173816,1.134790431,,,
-1.419626143,4.912301997,0.514071901,,,
-2.111118974,0.00562971,2.735893366,,,
-1.669598544,0.944942244,1.061705211,,,
-2.251723716,0.024053311,2.347253879,,,
-2.11984877,0.0173304,2.132415196,,,
-2.060956241,0.022699647,1.89962648,,,
-1.253651754,0.04054956,1.026496609,,,
-1.547484945,0.008361362,1.999652923,,,
-1.890446808,0.03472574,1.719772164,,,
-2.396801961,0.016963619,2.250718937,,,
-2.300282793,0.040740153,1.996115975,,,
-2.25576238,0.032793372,1.819591646,,,
-2.744428811,0.093789455,1.689408916,,,
-2.599990833,0.01017308,2.910770411,,,
-2.54974433,0.043386078,2.108792835,,,
-2.021282874,0.036833254,2.467268369,,,
-2.115283948,0.025016886,2.402238212,,,
-1.37299868,0.06100466,1.370187166,,,
-2.667236636,0.049179759,1.284952081,,,
-2.969150787,0.017079216,2.783325497,,,
-1.522491758,0.02570098,1.557059405,,,
-2.148049908,0.0456176,1.345700061,,,
-1.648837239,0.052934195,1.074045375,,,
-2.228741409,0.017813551,2.096517289,,,
-1.540790735,0.021346975,1.767969084,,,
-1.786430129,0.073750289,1.217108987,,,
-1.769303822,0.0112059,2.072482395,,,
-2.359445541,0.0255592,2.161163928,,,
-1.889863934,0.001022693,2.321704266,,,
-2.622124029,0.001011497,2.926948963,,,
-3.234762844,0.033267989,3.42241569,,,
-2.217259373,0.017565417,2.207160094,,,
-2.571206949,0.017565417,2.207160094,,,
-3.872855228,0.080060503,2.641415391,,,
-1.383331335,3.79E-31,3.291044544,,,
-2.25576238,0.245704513,2.926827624,,,
-4.034553535,0.087193447,3.899677815,,,
-4.681145031,0.017565417,5.09348979,,,
-4.2460908,0.561873692,3.858177108,,,
-3.522804804,0.074819492,0,,,
-2.696759325,0.044923829,2.402238212,,,
-4.373691779,2.26E-30,2.89083899,,,
-2.54974433,1.02E-30,3.065257151,,,
-4.437088397,0.601313405,0,,,
-1.945552553,0.006602373,1.018789111,,,
-4.011104645,0.083403096,0,,,
-3.913951929,0.130193828,4.694693888,,,
-3.996205613,0.049179759,1.973965636,,,
-3.913951929,0.02123436,2.149841772,,,
-2.202252497,0.023775281,0.607800825,,,
-2.230786601,0.043386078,2.725240136,,,
-2.389286495,3.79E-31,4.694693888,,,
-2.465569018,0.016963619,2.207160094,,,
-1.889863934,0.004492549,4.026291212,,,
-3.1033033,0.837059156,3.95059632,,,
-4.437088397,0.044923829,2.311508527,,,
-1.890446808,6.79E-31,2.294481563,,,
-2.597743353,0.023921126,1.074045375,,,
-3.222547233,0.017565417,1.400109796,,,
-3.04947012,0.004844746,4.088704308,,,
-5.499835693,0.00694376,4.417751953,,,
-3.443269603,0.002850792,3.30485287,,,
-2.510983515,0.017079216,2.132415196,,,
-1.862218198,0.026776119,2.212272537,,,
-2.95320786,0.10130881,3.262621598,,,
-1.773337341,0.10130881,2.442276271,,,
-1.871861538,0.064918997,1.689408916,,,
-2.321786175,0.041857779,3.262621598,,,
-1.37299868,5.13E-31,2.262650127,,,
-4.337905618,1.02E-30,3.827590955,,,
-2.500543399,1.211881032,3.017287724,,,
-3.994023988,0.007746215,2.405636325,,,
-2.361194145,0.017565417,1.134790431,,,
-1.882198265,0.139645734,1.717261977,,,
-3.784910993,0.245704513,2.926948963,,,
-3.105289289,0.015853842,2.405636325,,,
-2.528149425,0.144946069,2.602807356,,,
-2.354452889,0.074819492,2.641415391,,,
-1.731611971,0.07568792,1.811149575,,,
-5.499835693,0.009809272,4.566580178,,,
-3.956004871,0.003816875,1.33385692,,,
-4.011005754,1.220802404,3.800615506,,,
-4.105609064,5.18E-31,3.95059632,,,
-4.465989103,0.012795254,2.87997561,,,
-2.366010361,0.033267989,2.321704266,,,
-2.541696949,0.033056621,0,,,
-1.916340642,0.028647342,3.377019831,,,
-2.461508914,0.00659469,2.096517289,,,
-2.610162132,5.13E-31,4.488926733,,,
-2.196548502,0.045080036,1.671213054,,,
-3.253364943,0.354549877,1.979641564,,,
-1.509186031,5.18E-31,2.929656859,,,
-3.324378128,0.014957981,3.30485287,,,
-3.516172274,0.067231176,2.20013318,,,
-2.969150787,5.13E-31,3.285472311,,,
-3.443269603,0.046463007,2.20013318,,,
-2.496014517,0.139645734,5.309014796,,,
-2.172325321,0.001233641,3.320003386,,,
-3.395695313,0.002200989,2.664162328,,,
-2.395828163,0.012854046,2.402238212,,,
-2.051782156,0.001022693,3.147038828,,,
-3.655274755,0.124652863,5.284881321,,,
-1.522491758,0.081209541,1.061705211,,,
-2.597743353,0.087193447,3.463444602,,,
-4.644343327,0.035067892,2.108792835,,,
-3.334805211,0.002445641,2.036377715,,,
-4.131464589,0.006363357,3.290101425,,,
-4.722283463,0.006602373,3.646571988,,,
-2.452887609,0.019723205,2.512006004,,,
-1.2276124,0.017079216,2.484868921,,,
-3.395695313,1.073313797,2.830503055,,,
-2.337510409,0.041632993,2.132415196,,,
-2.251723716,0.020338074,0,,,
-1.916340642,0.980838084,2.096517289,,,
-4.256116773,1.211881032,3.736542109,,,
-1.804876418,0.010981197,0,,,
-2.431545192,0.144946069,4.555072479,,,
-1.789090272,0.003286145,1.284952081,,,
-4.105609064,0.019723205,3.770178932,,,
-3.928081971,0.070114307,3.453662657,,,
-2.262210416,0.001665728,4.755111357,,,
-3.207348762,0.032793372,5.301824839,,,
-4.180959707,0.026776119,0.565620606,,,
-3.777300168,0.016963619,2.641415391,,,
-2.366010361,0.021616649,2.613850765,,,
-2.304500021,0.049614626,1.205376676,,,
-2.431545192,6.91E-04,2.446191813,,,
-2.456313615,0.05634038,2.193638179,,,
-2.541696949,0.06100466,2.484868921,,,
-2.77003333,8.37E-31,3.119461258,,,
-1.540790735,0.060869554,1.999652923,,,
-4.14877474,0.754901795,4.757267929,,,
-1.484423009,0.063383795,1.412779211,,,
-4.590336192,1.068990494,2.926827624,,,
-2.638809922,6.94E-31,3.189077741,,,
-2.337510409,0.01047665,4.569217833,,,
-4.458533556,0.008361362,2.236037333,,,
-2.359445541,0.008361362,0,,,
-2.282725271,2.54E-31,4.693650498,,,
-3.947992786,0.064805709,4.333789218,,,
-2.071591532,0.007075852,2.907743307,,,
-2.389286495,0.018235755,2.096517289,,,
-2.873451471,0.003947693,5.488943014,,,
-4.633217046,0.041308681,3.586884005,,,
-4.681145031,0.005597704,2.364556531,,,
-1.246131034,0.064805709,2.321704266,,,
-1.676913415,0.029797007,0,,,
-3.702546797,0.045080036,3.285472311,,,
-4.128440007,0.04570507,6.305869854,,,
-4.157173398,5.32E-31,4.306686673,,,
