ydata,gpf,re,,,
-1.602146661,0.001015068,5.298508919,,,
-4.409552099,1.40E-30,1.522307393,,,
-4.128440007,1.211881032,2.910770411,,,
-4.681145031,0.017934033,2.888655957,,,
-1.553799232,0.019723205,1.767969084,,,
-4.055698548,2.147173816,3.334810885,,,
-2.051782156,0.011602559,3.00837608,,,
-1.903536134,0.014321714,5.362842622,,,
-4.527593966,0.032789373,3.065257151,,,
-4.458533556,4.85E-31,2.347253879,,,
-4.13248438,0.001665728,6.022786851,,,
-1.234140645,0.017358517,0,,,
-1.9736922,0.041179422,4.306686673,,,
-3.777300168,0.017565417,3.329452535,,,
-3.358281353,0.054800884,2.036377715,,,
-2.465569018,0.070114307,2.789096265,,,
-4.531801593,0.754901795,3.065257151,,,
-3.207348762,0.789454258,1.731685474,,,
-5.504985757,4.54E-31,3.630214792,,,
-3.40914989,0.044314328,4.631223238,,,
-4.680279136,1.19E-30,4.306143599,,,
-1.390498593,0.041039094,2.350405417,,,
-1.201152882,6.91E-04,3.124861404,,,
-1.669598544,0.018377859,2.790970079,,,
-4.465989103,0.081308065,2.149841772,,,
-2.947009961,0.083403096,1.967932931,,,
-3.334805211,1.44246466,4.488926733,,,
-3.706635053,0.007075852,3.219663841,,,
-3.95885058,0.041857779,2.099060241,,,
-3.222547233,0.009809272,2.893454156,,,
-1.471598359,0.020143016,3.999036853,,,
-1.916340642,0.016129258,2.893454156,,,
-3.713449902,0.060869554,3.586884005,,,
-3.234762844,0.922352589,0.574367187,,,
-4.46628837,0.00659469,1.33385692,,,
-1.909331387,0.054800884,0,,,
-4.13792496,0.008963612,2.673839627,,,
-2.707994382,0.049179759,5.09348979,,,
-1.714394582,0.187322583,5.488943014,,,
-3.395695313,0.067231176,2.87997561,,,
-2.729495335,0.008625205,1.687500353,,,
-4.14877474,0.032255585,3.780350871,,,
-2.496014517,0.004844746,3.513586076,,,
-4.344871259,0.051957697,3.00837608,,,
-2.791821078,0.025952215,1.915625833,,,
-4.105942048,0.014813357,3.464740921,,,
-2.37429471,5.25E-31,3.42241569,,,
-4.784189127,0.063383795,2.558007934,,,
-2.431545192,0.005597704,2.096517289,,,
-1.956154862,1.220802404,5.09348979,,,
-4.128440007,5.49E-31,1.366873668,,,
-3.164915324,0.001022693,2.036377715,,,
-2.251723716,0.01080845,0,,,
-1.802550169,0.003500487,4.054359574,,,
-3.361288628,0.016727514,2.448632926,,,
-2.067150665,0.03144578,3.746424609,,,
-3.04947012,0.010802768,3.770178932,,,
-1.899608512,0.024030487,2.830503055,,,
-1.909331387,0.016963619,2.193638179,,,
-2.707994382,0.016679883,1.973965636,,,
-2.321786175,0.012776859,3.664998703,,,
-4.026356479,0.002756241,3.066706037,,,
-3.412125752,0.003286145,1.6891212,,,
-1.772296858,0.002445641,2.524275697,,,
-2.202252497,1.06E-30,3.033224709,,,
-4.437088397,0.020440825,3.144132243,,,
-3.1033033,0.008274624,1.412779211,,,
-5.63659917,0.082752638,3.59100707,,,
-4.128440007,0.070113791,5.284881321,,,
-1.863841208,0.017934033,4.631223238,,,
-4.180959707,0.038475504,6.022786851,,,
-3.412472409,0.037274,0,,,
-4.055698548,8.37E-31,2.347980353,,,
-4.644343327,0.001688174,1.345700061,,,
-2.12537113,0.045080036,0,,,
-5.098572873,0.012593209,2.735893366,,,
-2.696574889,0.201507767,2.161163928,,,
-4.154014638,0.043736817,1.967932931,,,
-3.203085843,0.006363357,2.108792835,,,
-3.749619134,0.00659469,3.033224709,,,
-3.95885058,0.0112059,2.208937844,,,
-4.145588571,2.54E-31,1.366873668,,,
-2.431545192,0.002720005,2.593135432,,,
-3.098169063,0.10130881,1.074045375,,,
-2.812321145,0.026264629,0.590970292,,,
-4.531801593,0.017079216,4.751610527,,,
-1.37299868,0.620430639,0.565620606,,,
-4.390440443,2.54E-31,5.284881321,,,
-1.731321143,0.070114307,4.088704308,,,
-2.354452889,5.13E-31,1.345700061,,,
-1.871861538,0.060833007,2.250718937,,,
-4.145588571,0.081209541,2.664162328,,,
-3.456933065,0.009459071,2.347980353,,,
-5.499835693,0.002850792,2.313760672,,,
-2.621536117,0.020338074,3.858177108,,,
-2.95320786,0.016318727,0.607800825,,,
-3.506372893,0.005948315,3.921950801,,,
-2.599990833,0.01306522,3.291044544,,,
-2.412503691,0.007613102,4.054359574,,,
-4.329133834,0.017934033,4.555072479,,,
-2.199650115,0.030036947,0,,,
-2.696759325,0.00659469,3.290101425,,,
-4.034553535,6.94E-31,5.390676293,,,
-2.707994382,0.017193652,3.22547135,,,
-3.234762844,0.036737536,3.736542109,,,
-2.148049908,0.00460104,3.181474869,,,
-1.234140645,0.10130881,3.290101425,,,
-1.901454287,0.047235453,0,,,
-1.769303822,0.008360276,2.664162328,,,
-3.749619134,0.115922673,1.438012256,,,
-3.655274755,0.014321714,4.306686673,,,
-4.285188665,0.041632993,2.735893366,,,
-2.148049908,0.001553311,1.965059802,,,
-5.438319155,0.015658396,4.488926733,,,
-4.784189127,0.080060503,0,,,
-4.13248438,0.047235453,2.954896314,,,
-4.527593966,0.105006981,2.311508527,,,
-2.230786601,0.031544662,2.722355995,,,
-3.259452033,0.021346975,1.704792771,,,
-2.388048786,0.944942244,3.031923822,,,
-1.829338486,0.008274624,1.972394868,,,
-2.77003333,0.032793372,2.503937344,,,
-3.947992786,0.079907041,2.926827624,,,
-2.423004265,0.001345941,2.662655859,,,
-3.40914989,0.017934033,1.400109796,,,
-4.391958774,0.05562543,5.390676293,,,
-1.956154862,0.030229246,3.22547135,,,
-4.055698548,0.073750289,1.819591646,,,
-3.996205613,0.006602373,1.217108987,,,
-1.383331335,0.035067892,4.693650498,,,
-2.196548502,0.005948315,2.419652566,,,
-2.431545192,1.06E-30,3.219663841,,,
-3.600508992,1.44246466,3.008765292,,,
-4.653877368,0.013801734,1.134790431,,,
-2.321786175,0.015658396,1.557059405,,,
-5.098572873,9.57E-31,2.148700464,,,
-4.645515484,0.0173304,0.838950177,,,
-1.201152882,0.083403096,4.693650498,,,
-2.067150665,0.006363357,0,,,
-2.021282874,0.001233641,2.907743307,,,
-2.432110134,0.030036947,3.938361379,,,
-1.898034228,0.354549877,3.406331095,,,
-2.464589375,0.003947693,2.442276271,,,
-1.958709218,0.064918997,2.850012641,,,
-2.541696949,0.029797007,2.393764108,,,
-5.504985757,0.074819492,2.148700464,,,
-3.947992786,8.59E-31,1.719772164,,,
-4.106128684,0.011673041,2.442276271,,,
-1.882198265,0.006303843,1.89962648,,,
-4.2460908,0.01306522,2.274715265,,,
-4.644343327,0.102605494,4.07572363,,,
-3.412472409,0.002850792,2.031081894,,,
-3.947992786,0.031756674,2.193638179,,,
-3.222547233,0.05634038,2.347253879,,,
-2.172325321,0.130193828,4.751610527,,,
-2.667236636,0.015853842,2.954896314,,,
-2.622124029,0.017358517,4.784338808,,,
-2.927430152,0.021346975,2.446191813,,,
-2.739756175,0.021346975,2.321704266,,,
-4.157173398,0.04054956,4.917668642,,,
-4.157173398,0.034390784,1.687500353,,,
-2.707994382,1.220802404,2.099060241,,,
-1.253651754,0.0173304,2.207160094,,,
-2.781546844,0.002200989,0.565620606,,,
-5.267584736,0.003947693,1.972394868,,,
-3.527277627,5.13E-31,4.482876851,,,
-4.645515484,0.043386078,2.783325497,,,
-3.513934087,0.016367127,2.926827624,,,
-4.060587948,0.187322583,2.289457773,,,
-3.522804804,0.060833007,4.755111357,,,
-3.164915324,0.810549314,2.031081894,,,
-1.246131034,0.004944345,3.30485287,,,
-3.599551886,0.018235755,3.30485287,,,
-2.388048786,0.02570098,4.566580178,,,
-4.153076015,8.73E-31,6.395642566,,,
-5.63659917,0.015575523,2.101412922,,,
-2.54974433,0.083403096,3.770178932,,,
-3.412125752,2.14E-31,2.907743307,,,
-4.437088397,0.060021523,2.446191813,,,
-3.928081971,0.017358517,0,,,
-3.1033033,0.079907041,2.347253879,,,
-3.203085843,0.006476931,2.393764108,,,
-2.004487822,0.041308681,2.514695107,,,
-4.437088397,0.012854046,2.602807356,,,
-5.129395565,0.018377859,4.138290285,,,
-3.151223199,0.001233641,1.442291359,,,
-4.153076015,0.081209541,2.883599324,,,
-5.438319155,0.011499839,2.725240136,,,
-2.464589375,0.030229246,1.412779211,,,
-4.011005754,1.44246466,0.955366945,,,
-2.235723322,0.033056621,2.321704266,,,
-2.060956241,0.0255592,3.144132243,,,
-2.571206949,0.051401115,3.858177108,,,
-1.786430129,0.020115028,0.565620606,,,
-1.786430129,0.059177236,5.362842622,,,
-4.321196345,0.031544662,2.850012641,,,
-2.770107261,0.083403096,4.755111357,,,
-3.191937189,9.75E-31,0,,,
-1.419626143,0.004190566,0,,,
-1.9736922,0.087193447,1.996115975,,,
-3.361288628,0.083403096,2.656674734,,,
-5.267584736,3.25E-30,2.446191813,,,
-4.391958774,0.201507767,2.663887992,,,
-2.423004265,0.102605494,3.858177108,,,
-4.795561823,0.030229246,3.045819874,,,
-4.106128684,5.25E-31,2.613850765,,,
-3.412125752,0.011603766,3.638191474,,,
-3.948742958,0.019723205,3.406331095,,,
-3.358281353,0.178023022,3.59100707,,,
-1.636061013,0.087193447,2.926827624,,,
-2.638809922,0.070113791,2.347253879,,,
-4.344871259,9.57E-31,1.217108987,,,
-3.706635053,0.105006981,2.108792835,,,
-3.412125752,0.032255585,2.514695107,,,
-4.391958774,0.008360276,1.959359279,,,
-2.396801961,6.91E-04,1.216255593,,,
-3.947992786,0.012722156,0,,,
-1.890446808,0.007075852,3.350555531,,,
-3.599551886,1.630582407,2.7115118,,,
-1.899608512,0.019723205,2.830503055,,,
-4.063824046,6.94E-31,1.442291359,,,
-1.874425095,0.368286768,2.207160094,,,
-2.11349099,0.021346975,3.517587242,,,
-2.270653621,1.068990494,6.462449298,,,
-4.390440443,0.02790074,3.800615506,,,
-3.222547233,4.19E-04,2.161163928,,,
-3.017338754,0.028647342,2.926827624,,,
-3.022309306,0.032255585,3.664998703,,,
-4.590336192,0.026776119,0.565620606,,,
-1.898034228,0.041632993,0.890150489,,,
-3.757782521,0.017565417,3.6178551,,,
-3.777300168,1.91E-31,3.6178551,,,
-2.927430152,0.001015068,2.673839627,,,
-3.118717593,1.91E-31,5.390676293,,,
-2.251723716,0.06100466,4.306686673,,,
-2.251148769,0.007075852,5.535773675,,,
-4.153076015,0.073750289,2.446191813,,,
-5.267584736,0.049703757,2.207160094,,,
-1.484423009,0.021032559,3.663394108,,,
-2.660610141,0.01017308,0,,,
-4.270335925,0.024053311,0.565620606,,,
-2.585758939,8.37E-31,4.912963096,,,
-2.615923812,0.001015068,3.494221508,,,
-2.707994382,0.003286145,1.999652923,,,
-3.784910993,1.91E-31,3.21716649,,,
-2.873389795,0.03472574,5.416500949,,,
-1.540790735,7.20E-31,2.735893366,,,
-2.596138192,9.57E-31,1.819591646,,,
-2.064535287,0.03472574,0,,,
-4.722283463,0.05562543,3.746424609,,,
-4.17457998,0.052934195,1.061705211,,,
-2.686624244,0.001022693,0,,,
-2.262210416,0.034390784,3.181474869,,,
-3.928081971,0.03828102,2.512006004,,,
-4.105609064,0.117206427,2.416790727,,,
-4.321196345,0.022735532,4.755111357,,,
-2.590408909,0.053914446,4.885797791,,,
-1.234140645,0.008943117,1.915625833,,,
-2.68726,0.006476931,1.967932931,,,
-2.807231795,0.01877309,4.631223238,,,
-2.230786601,5.49E-31,0,,,
-0.950352865,0.04570507,1.731917784,,,
-3.1033033,5.18E-31,0.607800825,,,
-3.516172274,0.055680267,1.819591646,,,
-1.909331387,0.074819492,3.119461258,,,
-4.373691779,0.005521339,3.827590955,,,
-2.510983515,6.79E-31,3.494221508,,,
-5.499835693,0.017369404,2.347980353,,,
-3.95885058,0.163683727,2.524275697,,,
-4.034553535,0.0255592,1.771240648,,,
-4.616817071,0.004888927,1.370187166,,,
-2.601630322,0.063383795,3.30485287,,,
-2.374976874,0.056663365,2.726408707,,,
-2.615923812,0.017369404,2.148700464,,,
-4.154014638,0.02570098,0.565620606,,,
-0.950352865,0.079907041,3.464740921,,,
-2.230786601,0.561873692,0,,,
-2.464589375,0.061507787,2.036377715,,,
-1.802550169,0.018377859,2.011547222,,,
-5.438319155,0.002376279,2.524275697,,,
-2.781546844,0.0173304,1.557059405,,,
-2.29135478,0.980838084,1.731917784,,,
-4.011104645,0.001015068,3.181474869,,,
-2.562476479,0.001022693,2.236037333,,,
-4.2460908,0.070114307,0.890150489,,,
-1.916340642,0.021032559,3.513586076,,,
-1.882198265,0.789454258,2.419652566,,,
-2.667236636,0.922352589,6.395642566,,,
-2.337510409,6.79E-31,4.026291212,,,
-4.784189127,0.017358517,2.067385141,,,
-2.431545192,0.060869554,1.926812612,,,
-1.522491758,0.0456176,3.066706037,,,
-1.773337341,0.053914446,2.207160094,,,
-1.898034228,0.00460104,5.416500949,,,
-3.017338754,0.922352589,2.576834542,,,
-1.829338486,0.01877309,0,,,
-2.464589375,6.91E-04,2.419652566,,,
-2.465975925,0.043417113,4.417751953,,,
-1.540790735,0.026264629,1.967932931,,,
-2.696574889,0.601313405,2.735893366,,,
-5.100319802,0.05634038,3.033224709,,,
-2.071591532,9.37E-31,4.306143599,,,
-3.600508992,0.620430639,4.885797791,,,
-2.230786601,2.54E-31,3.020904717,,,
-4.011104645,0.105006981,3.219663841,,,
-2.337510409,1.630582407,2.87997561,,,
-2.615923812,0.0173304,2.576834542,,,
-3.880205579,0.002720005,2.524275697,,,
-2.304500021,0.232532345,3.572239712,,,
-2.230786601,0.059177236,2.888655957,,,
-1.871861538,0.00179971,3.513586076,,,
-1.889863934,5.49E-31,2.099060241,,,
-1.466318917,0.052934195,2.036377715,,,
-3.40914989,0.012854046,2.446757035,,,
-2.244644501,0.04054956,3.048687714,,,
-4.458533556,0.049530914,3.858177108,,,
-1.702559082,0.163683727,3.345168,,,
-4.131464589,0.005217759,4.054359574,,,
-2.571206949,5.32E-31,1.767969084,,,
-2.562476479,8.37E-31,1.973965636,,,
-2.374976874,0.041179422,6.305869854,,,
-2.571206949,0.097451003,1.972394868,,,
-1.471598359,0.003816875,0.590970292,,,
-2.19454487,0.001520638,3.42241569,,,
-2.705488199,0.003947693,4.306143599,,,
-4.145588571,0.00694376,3.736542109,,,
-2.667236636,0.044877865,1.926812612,,,
-4.437088397,5.13E-31,2.149841772,,,
-4.256116773,0.004362798,1.074045375,,,
-2.148049908,0.354549877,0,,,
-1.547484945,0.001665728,2.442276271,,,
-1.553799232,0.030229246,1.915625833,,,
-3.022309306,0.011073195,2.735893366,,,
-1.945552553,0.02570098,1.89962648,,,
-2.396801961,0.980838084,1.959359279,,,
-1.234140645,0.043177076,0,,,
-2.696759325,0.059177236,5.488943014,,,
-3.48279669,0.449517657,0,,,
-3.994023988,0.011198823,6.022786851,,,
-4.011005754,0.097451003,2.813233956,,,
-1.679240271,6.91E-04,1.89962648,,,
-2.115283948,0.043736817,2.347253879,,,
-2.615923812,0.016318727,2.246373321,,,
-2.115283948,8.59E-31,1.557059405,,,
-1.553799232,0.837059156,2.402238212,,,
-2.25576238,0.03472574,3.112940612,,,
-4.409552099,0.074819492,2.735117674,,,
-2.610162132,0.002200989,2.634549872,,,
-4.011005754,0.036737536,1.134790431,,,
-2.11349099,0.066344581,1.061705211,,,
-1.669598544,0.043177076,4.92869223,,,
-4.531801593,0.139645734,2.236037333,,,
-1.899608512,0.019723205,2.929656859,,,
-3.284566105,0.01017308,0.838950177,,,
-3.118717593,7.20E-31,1.996115975,,,
-4.344871259,0.0112059,2.926948963,,,
-4.756094369,0.144946069,2.410649151,,,
-5.267584736,0.008475483,3.899677815,,,
-2.415068245,4.85E-31,2.427396642,,,
-3.655274755,0.010981197,3.112940612,,,
-2.172325321,0.018153293,2.313760672,,,
-1.253651754,0.140155049,3.663394108,,,
-3.412472409,0.014321714,1.717261977,,,
-3.48279669,0.070113791,3.938361379,,,
-2.11984877,0.017813551,1.026496609,,,
-1.90620118,0.056663365,2.657588723,,,
-4.026356479,8.37E-31,5.390676293,,,
-3.527277627,0.051532675,3.421196561,,,
-2.045493732,1.017376031,1.134790431,,,
-3.506372893,0.049179759,3.938361379,,,
-4.321196345,4.07E-31,2.641415391,,,
-2.396801961,1.19E-30,6.888879703,,,
-2.244644501,0.944942244,4.306143599,,,
-0.950352865,0.049179759,6.305869854,,,
-3.017338754,0.00460104,3.008765292,,,
-2.262210416,0.002376279,1.972394868,,,
-1.234140645,0.032789373,2.7115118,,,
-2.465569018,0.001665728,4.755111357,,,
-2.815200386,0.018153293,2.576834542,,,
-2.361194145,0.0112059,5.09348979,,,
-2.354452889,0.081209541,2.907743307,,,
-3.918580003,0.004492549,3.119461258,,,
-4.011005754,0.015575523,0.379415254,,,
-2.927430152,1.88E-31,1.400109796,,,
-4.6840867,0.001553311,2.910770411,,,
-2.431545192,0.006390789,1.965059802,,,
-4.157173398,0.006363357,0.590970292,,,
-2.361194145,2.147173816,2.89083899,,,
-2.12537113,0.060869554,2.251962766,,,
-1.862218198,0.049740255,2.657588723,,,
-2.484078023,0.020400404,1.689408916,,,
-1.9736922,0.030229246,2.926948963,,,
-1.553799232,0.620430639,1.284952081,,,
-4.645515484,0.001022693,0,,,
-3.928081971,0.00179971,2.87943267,,,
-4.437088397,2.26E-30,3.938361379,,,
-1.509186031,4.19E-04,4.436396106,,,
-5.282240438,0.011499839,4.187332588,,,
-3.253364943,0.00562971,0.955366945,,,
-1.898034228,0.099772116,0,,,
-2.947009961,0.049179759,3.017287724,,,
-2.359445541,0.014321714,2.954896314,,,
-0.950352865,0.05634038,0,,,
-2.655935377,0.032037253,0,,,
-3.713449902,2.09E-31,2.446191813,,,
-2.77003333,0.115922673,3.754942637,,,
-3.40914989,0.047235453,3.736542109,,,
-2.111118974,0.001634479,1.996115975,,,
-2.37429471,0.030789116,4.417751953,,,
-2.812321145,0.005521339,2.364556531,,,
-4.644343327,0.046463007,0.514071901,,,
-2.590408909,6.85E-31,3.290101425,,,
-1.816999576,0.011603766,2.813233956,,,
-1.553799232,0.017358517,3.646571988,,,
-1.253651754,0.620430639,2.926827624,,,
-3.358281353,0.005948315,2.311508527,,,
-1.679240271,0.063806845,2.419005472,,,
-4.025850953,0.030229246,2.558007934,,,
-3.207348762,0.012854046,2.405636325,,,
-2.395828163,0.015658396,2.236037333,,,
-3.207348762,0.052016745,2.161163928,,,
-4.722283463,0.03472574,5.284881321,,,
-4.722283463,0.043177076,2.613850765,,,
-2.452887609,0.004944345,1.965059802,,,
-2.461508914,0.038475504,3.345168,,,
-1.612635315,0.031882981,0,,,
-4.074101082,0.115922673,0,,,
-5.438319155,0.021616649,3.020904717,,,
-3.757782521,0.038475504,3.464740921,,,
-3.151223199,0.139645734,1.557059405,,,
-1.772296858,0.018235755,4.306686673,,,
-2.500543399,0.081209541,5.682497045,,,
-3.599551886,0.006390789,4.436396106,,,
-1.9736922,0.074819492,0,,,
-3.814520362,9.75E-31,3.219663841,,,
-2.781546844,0.006390789,4.187332588,,,
-4.011005754,0.030789116,3.562475935,,,